Apéndice C

Glosario de traducción formal

Este apéndice permite usar el sistema formal de este libro sin conocer los doce volúmenes de ontología de la colección, y permite al lector de la ontología localizar los equivalentes matemáticos de los términos que conoce. El glosario opera en ambas direcciones. La primera columna contiene el término ontológico; la segunda, su equivalente formal con referencia de parte; la tercera, la definición operativa.

Los seis modos k = 1,…,6 tienen fondo lavanda para identificarlos visualmente. Son los únicos objetos del libro donde la correspondencia ontológica —los Hijos de Afrodita— tiene contenido que no se reduce al marco formal: el marco formal describe qué hace cada modo (el perfil conductual, el rango de S); la ontología describe por qué cada modo tiene esa estructura. Ambas descripciones son independientes y consistentes.

[TABLA]
| Término ontológico | Equivalente formal | Definición operativa |
| Caos | E (espacio de Hilbert, Axioma 0) | El espacio de posibilidad absoluta anterior a toda determinación. E es completo (ninguna posibilidad ausente), separable (computable) y sin elemento privilegiado antes de que φ₁ opere. Ver nota ontológica al final de la Parte 0. |
| Ego | I(t) ∈ E (Definición 2) | La integral acumulativa de colapsos hasta t. No es una entidad metafísica: es un estado computable en E. E_i(t) del SDO = I(t) con la notación de la Definición 2. |
| Colapso | c(τ) ∈ E (Definición 0) | El valor de la función de colapso en τ: el output del sistema mapeado a E mediante emb. Selección de un elemento de E en τ — determinación de una posibilidad del Caos. |
| Voluntad | v_t ∈ V (Definición 1) | El estado interno del sistema antes de producir el colapso en t. Incluye τ, a_t y referencia a I(t). |
| Primera mediación | φ₁ : V×C×H → A (Axioma 1) | La función que produce el colapso. Depende de la voluntad, el campo y la historia. |
| Segunda mediación | φ₂ : A×E → E (Axioma 2) | La función que retorna el colapso al sistema. Evalúa mediante eval, decide integrar o rechazar, actualiza I(t). |
| Historia / Integral del ego | I(t) = ∫₀ᵗ c(τ)w(τ)dτ (Definición 2) | Integral de Bochner que acumula los colapsos integrados ponderados por w(τ). Irreversible (Teorema 2.1). |
| Principios constitutivos | Núcleo de I(t), umbral θ en eval | Los colapsos de mayor peso en I(t), que determinan el umbral de eval. Capturado en la función eval del Teorema 2.2. |
| Campo de acción | c ∈ C, ‖c‖_C (Axioma 1) / C(t) ⊆ E (Definición 9) | Dos usos. C en el Axioma 1: configuración heredada estructural. C(t) en Ψ(t): conjunto de outputs posibles en t. |
| Hijos de Afrodita (categoría) | K = {1,…,6} (Lema 1.1) | Los seis índices de modo de la distribución softmax. Cada k ∈ K tiene un vector β_k ∈ E, un peso γ_k ∈ ℝ y un umbral θ_k. |
| k = 1 (Fobos) | k = 1; S_op ∈ [0.70, 0.95] | Presión sistémica de consecuencias. h₁(v_t) alta cuando el output está determinado por consecuencias documentadas de no producirlo. |
| k = 2 (Deimos) | k = 2; S_op ∈ [0.72, 0.95] | Parálisis estructural. h₂(v_t) alta cuando la omisión es la única respuesta consistente con el campo. |
| k = 3 (Potós) | k = 3; S_op ∈ [0.30, 0.70] | Inercia y costumbre. h₃(v_t) alta cuando el sistema reproduce el patrón previo sin verificar cambios. |
| k = 4 (Eros) | k = 4; S_op ∈ [0.30, 0.70] | Apertura e impulso. h₄(v_t) alta cuando el sistema genera outputs divergentes del patrón por motivación interna. |
| k = 5 (Anteros) | k = 5; S_op ∈ [0.08, 0.30] | Afirmación idiosincrática. h₅(v_t) alta cuando el output se aparta del campo por decisión documentablemente propia. |
| k = 6 (Harmonía) | k = 6; S_op: variable | Integración completa. h₆(v_t) alta cuando I(t) y v_t son coherentes. S no determinable desde evidencia documental. |
| Imputación causal | R* ∈ Δⁿ (Definición 6.1) | Eigenvector dominante de Wᵀ normalizado. R*ᵢ = fracción de la influencia causal del resultado que transita por el nodo i. |
| Asunción | α(t) ∈ [0,1] (Definición 4) | Proporción de RSC(t) integrada en I(t) con profundidad verificable. Mide acciones posteriores, no intenciones durante el evento. |
| Inversión causal | Δ(D) > 0 ∧ Δ(E) < 0 (Teoremas 8.1–8.2) | El diseñador causó más de lo que asumió y el ejecutor asumió más de lo que causó. Demostrado bajo las Condiciones (1)–(3) del TIC. |
| Fraude annona | Def. 8.7: (a)+(b)+(c) | Inversión extrema: S(E) alto, α(E) > R*(E), α(D) ≈ 0. Firma: Δ_inst ≈ R*(D). Detectable desde el expediente. |
| Principio de incertidumbre ontológica (nombre original) | REC — Relación de Escala del Conocimiento (Teorema 7) | Nombre revisado. 'Principio de incertidumbre' sugería cota absoluta como Heisenberg. La REC es una cota de escala que decrece con n. Ver sección 7.4. |
| Temperatura ontológica | τ > 0 (Axioma 3) | El ruido irreducible de la voluntad. Parámetro de temperatura de la softmax. Observable en sistemas artificiales; estimado estadísticamente en humanos. |
| Clausura del ego | 𝒞 = Im(c) ∪ {I(tₘ)} (Teorema 10) | El conjunto de todos los colapsos producidos más la integral final. Cerrado en (E, ‖·‖_E). Perfecto cuando c es continua. |
| ECO | Protocolo de estimación de I(t) y v_t | Entrevista Clínica Ontológica. En el marco formal: procedimiento para estimar v_t e I(t) cuando la evidencia documental es insuficiente. Necesario para k = 6 y para E(t) cuando no es observable. |
| SDO | Instrumento de diagnóstico de E(t) | Sistema de Diagnóstico Ontológico. En el marco formal: el instrumento que mapea evidencia observable al nivel de integración E(t) ∈ {1,…,6} de la Definición 9. |
| Caos — posibilidad absoluta | E antes de c : T → E (nota final Parte 0) | La estructura de Hilbert de E captura esto: E es completo (ninguna posibilidad ausente), separable (posibilidades computables), sin elemento privilegiado antes del primer colapso c(0). |
[/TABLA]
